; EQU:
DATA002:     equ  003Bh	; 59. Data accessed by: D75Bh(in SUB059), D771h(in SUB059)
DATA003:     equ  0054h	; 84. Data accessed by: DE39h(in SUB185)
SUB001:      equ  005Ah	; 90. Subroutine. Called by: SUB059[D8B1h].
DATA004:     equ  0061h	; 97. Data accessed by: DB70h(in SUB059)
SUB002:      equ  0081h	; 129. Subroutine. Called by: SUB045[8F31h].
DATA005:     equ  00E7h	; 231. Data accessed by: D881h(in SUB059)
SUB003:      equ  00F4h	; 244. Subroutine. Called by: SUB043[F0FDh].
DATA006:     equ  0639h	; 1593. Data accessed by: 7E83h(in SUB040)
SUB004:      equ  0672h	; 1650. Subroutine. Called by: SUB045[8F65h].
SUB005:      equ  0804h	; 2052. Subroutine. Called by: SUB050[B35Bh].
DATA007:     equ  0890h	; 2192. Data accessed by: C5B3h(in SUB054)
DATA008:     equ  0A12h	; 2578. Data accessed by: 8F75h(in SUB045)
SUB006:      equ  0C7Eh	; 3198. Subroutine. Called by: SUB040[7EFCh].
SUB007:      equ  0CF2h	; 3314. Subroutine. Called by: SUB045[904Bh].
DATA009:     equ  1C1Ch	; 7196. Data accessed by: C31Ah(in SUB052)
DATA010:     equ  2000h	; 8192. Data accessed by: EF26h(in SUB201)
DATA011:     equ  2021h	; 8225. Data accessed by: D8F6h(in SUB059), DA32h(in SUB059), DA3Dh(in SUB059)
DATA012:     equ  2026h	; 8230. Data accessed by: D98Ah(in SUB059), DA6Eh(in SUB059)
DATA013:     equ  2028h	; 8232. Data accessed by: D7FCh(in SUB059)
DATA014:     equ  202Dh	; 8237. Data accessed by: D76Dh(in SUB059)
DATA015:     equ  203Bh	; 8251. Data accessed by: D755h(in SUB059)
DATA016:     equ  207Bh	; 8315. Data accessed by: D625h(in SUB059)
DATA017:     equ  20AAh	; 8362. Data accessed by: DE2Ah(in SUB185)
SUB008:      equ  20E0h	; 8416. Subroutine. Called by: SUB059[D468h].
DATA018:     equ  2120h	; 8480. Data accessed by: D735h(in SUB059), D5DFh(in SUB059), D5E5h(in SUB059), D5EBh(in SUB059), D49Dh(in SUB059)
DATA019:     equ  2130h	; 8496. Data accessed by: DA56h(in SUB059)
DATA020:     equ  213Fh	; 8511. Data accessed by: D887h(in SUB059)
DATA021:     equ  2160h	; 8544. Data accessed by: DB9Dh(in SUB059), DCDAh(in SUB050), DE0Fh(in SUB185)
DATA022:     equ  2260h	; 8800. Data accessed by: D41Eh(in SUB059)
SUB009:      equ  22B1h	; 8881. Subroutine. Called by: SUB080[E01Fh], SUB087[E0EFh].
DATA023:     equ  2322h	; 8994. Data accessed by: A58Ah(in SUB050)
DATA024:     equ  2361h	; 9057. Data accessed by: DDE7h(in SUB185)
DATA025:     equ  2624h	; 9764. Data accessed by: D7BEh(in SUB059), B011h(in SUB050), B091h(in SUB050)
DATA026:     equ  2644h	; 9796. Data accessed by: D813h(in SUB059)
DATA027:     equ  26F7h	; 9975. Data accessed by: B37Ah(in SUB050)
DATA028:     equ  293Fh	; 10559. Data accessed by: D897h(in SUB059)
DATA029:     equ  2A06h	; 10758. Data accessed by: C373h(in SUB052)
DATA030:     equ  2A2Ah	; 10794. Data accessed by: A5A8h(in SUB050)
DATA031:     equ  2A92h	; 10898. Data accessed by: 91C4h(in SUB045)
DATA032:     equ  2B2Bh	; 11051. Data accessed by: A5ABh(in SUB050)
DATA033:     equ  2B2Ch	; 11052. Data accessed by: DE1Ah(in SUB185)
DATA034:     equ  2BC0h	; 11200. Data accessed by: B2EAh(in SUB050)
SUB010:      equ  2C02h	; 11266. Subroutine. Called by: SUB050[B1A5h].
DATA035:     equ  2C2Bh	; 11307. Data accessed by: A12Ah(in SUB046)
DATA036:     equ  2D3Bh	; 11579. Data accessed by: D758h(in SUB059)
DATA037:     equ  2DC0h	; 11712. Data accessed by: B1ECh(in SUB050)
DATA038:     equ  2E8Ch	; 11916. Data accessed by: F034h(in SUB203), F048h(in SUB201)
SUB011:      equ  2EEEh	; 12014. Subroutine. Called by: SUB185[DDEBh].
; Last element of stack:
DATA039:     equ  2F3Eh
DATA040:     equ  3008h	; 12296. Data accessed by: 7DA2h(in SUB040), 7DA8h(in SUB040)
DATA041:     equ  3021h	; 12321. Data accessed by: DA44h(in SUB059)
; Last element of stack:
DATA042:     equ  302Eh
DATA043:     equ  3030h	; 12336. Data accessed by: 72E0h(in SUB031)
DATA044:     equ  3061h	; 12385. Data accessed by: DDE2h(in SUB185)
DATA045:     equ  307Ch	; 12412. Data accessed by: EFEEh(in SUB201)
DATA046:     equ  3103h	; 12547. Data accessed by: 7CA1h(in SUB040)
; Last element of stack:
DATA047:     equ  312Fh
; Last element of stack:
DATA048:     equ  3230h
DATA049:     equ  332Ah	; 13098. Data accessed by: DE34h(in SUB185)
DATA050:     equ  3332h	; 13106. Data accessed by: A5CAh(in SUB050)
DATA051:     equ  3433h	; 13363. Data accessed by: A132h(in SUB046)
DATA052:     equ  3435h	; 13365. Data accessed by: DCEAh(in SUB254)
DATA053:     equ  3440h	; 13376. Data accessed by: D799h(in SUB059)
; Last element of stack:
DATA054:     equ  345Eh
DATA055:     equ  3460h	; 13408. Data accessed by: DB8Bh(in SUB059)
DATA056:     equ  3461h	; 13409. Data accessed by: DB6Ch(in SUB059)
DATA057:     equ  34C0h	; 13504. Data accessed by: DBB2h(in SUB059), DCE1h(in SUB050), DCE7h(in SUB050)
DATA058:     equ  3520h	; 13600. Data accessed by: DE31h(in SUB185)
DATA059:     equ  35C0h	; 13760. Data accessed by: DBAFh(in SUB059), DCDEh(in SUB050), DCE4h(in SUB050)
DATA060:     equ  3634h	; 13876. Data accessed by: B019h(in SUB050), B099h(in SUB050)
DATA061:     equ  3718h	; 14104. Data accessed by: 7DF6h(in SUB040)
DATA062:     equ  3720h	; 14112. Data accessed by: DA64h(in SUB059), DA6Ah(in SUB059)
DATA063:     equ  373Bh	; 14139. Data accessed by: F0E9h(in SUB043)
DATA064:     equ  3810h	; 14352. Data accessed by: 7D17h(in SUB040), 7D55h(in SUB040), 7D3Dh(in SUB040)
DATA065:     equ  3820h	; 14368. Data accessed by: DA71h(in SUB059)
DATA066:     equ  3839h	; 14393. Data accessed by: 7EAAh(in SUB040)
DATA067:     equ  3860h	; 14432. Data accessed by: 7E47h(in SUB040)
DATA068:     equ  3908h	; 14600. Data accessed by: 7C8Eh(in SUB040)
DATA069:     equ  3935h	; 14645. Data accessed by: F06Fh(in SUB201), F072h(in SUB201), F082h(in SUB201), F092h(in SUB201), F09Fh(in SUB201), F0A2h(in SUB201)
; Last element of stack:
DATA070:     equ  39DEh
DATA071:     equ  3A00h	; 14848. Data accessed by: D4A1h(in SUB059), D4D8h(in SUB059)
; Last element of stack:
DATA072:     equ  3A16h
DATA073:     equ  3A20h	; 14880. Data accessed by: D713h(in SUB059), D719h(in SUB059), D71Fh(in SUB059), D601h(in SUB059), D606h(in SUB059)
DATA074:     equ  3A21h	; 14881. Data accessed by: D488h(in SUB059)
DATA075:     equ  3A28h	; 14888. Data accessed by: 7D23h(in SUB040)
DATA076:     equ  3A3Ah	; 14906. Data accessed by: A5E8h(in SUB050)
DATA077:     equ  3A3Bh	; 14907. Data accessed by: D75Eh(in SUB059), D8B4h(in SUB059), D8C7h(in SUB059), DE25h(in SUB185), D5D6h(in SUB059), D637h(in SUB059), D490h(in SUB059), D4B4h(in SUB059), D4C3h(in SUB059), D4C7h(in SUB059), D4CBh(in SUB059), D4D4h(in SUB059), D4EAh(in SUB059), D5CAh(in SUB059)
DATA078:     equ  3A40h	; 14912. Data accessed by: D727h(in SUB059), D5F0h(in SUB059)
DATA079:     equ  3A5Bh	; 14939. Data accessed by: D74Ah(in SUB059), D4B8h(in SUB059), D4BFh(in SUB059), D5C6h(in SUB059)
DATA080:     equ  3AC0h	; 15040. Data accessed by: D70Eh(in SUB059), D767h(in SUB059), D5D2h(in SUB059)
DATA081:     equ  3AE0h	; 15072. Data accessed by: D8ADh(in SUB059)
DATA082:     equ  3B20h	; 15136. Data accessed by: D60Fh(in SUB059), D4AEh(in SUB059), D4E4h(in SUB059)
DATA083:     equ  3B21h	; 15137. Data accessed by: D485h(in SUB059)
DATA084:     equ  3B37h	; 15159. Data accessed by: F0ECh(in SUB043)
DATA085:     equ  3B3Ah	; 15162. Data accessed by: DE22h(in SUB185)
DATA086:     equ  3B3Bh	; 15163. Data accessed by: A5EBh(in SUB050)
DATA087:     equ  3B40h	; 15168. Data accessed by: D740h(in SUB059), D5F8h(in SUB059)
DATA088:     equ  3BE0h	; 15328. Data accessed by: D87Dh(in SUB059)
DATA089:     equ  3C00h	; 15360. Data accessed by: D597h(in SUB059)
DATA090:     equ  3C3Bh	; 15419. Data accessed by: A13Ah(in SUB046)
SUB012:      equ  3C7Eh	; 15486. Subroutine. Called by: SUB040[7CC7h].
DATA091:     equ  3D18h	; 15640. Data accessed by: 7E51h(in SUB040)
DATA092:     equ  3E37h	; 15927. Data accessed by: F076h(in SUB201), F086h(in SUB201)
DATA093:     equ  3F4Ah	; 16202. Data accessed by: D884h(in SUB059)
DATA094:     equ  4021h	; 16417. Data accessed by: D8F1h(in SUB059)
DATA095:     equ  4026h	; 16422. Data accessed by: D407h(in SUB059)
DATA096:     equ  4034h	; 16436. Data accessed by: D7ADh(in SUB059)
DATA097:     equ  4160h	; 16736. Data accessed by: DB99h(in SUB059), DCCAh(in SUB059), DCCEh(in SUB059), DCD2h(in SUB059), DCD6h(in SUB062), DE0Bh(in SUB185)
DATA098:     equ  482Bh	; 18475. Data accessed by: D542h(in SUB059)
SUB013:      equ  5403h	; 21507. Subroutine. Called by: SUB050[B229h].
DATA099:     equ  5440h	; 21568. Data accessed by: D8E3h(in SUB059)
DATA100:     equ  5821h	; 22561. Data accessed by: FA0Dh(in SUB227)
DATA101:     equ  5A00h	; 23040. Data accessed by: D8A5h(in SUB059)
DATA102:     equ  5A3Bh	; 23099. Data accessed by: D618h(in SUB059), D48Ch(in SUB059)
DATA103:     equ  5A5Bh	; 23131. Data accessed by: D471h(in SUB059)
undefined:   equ 10001h


             org 5B00h ; 5B00h


; Data not accessed.
5B00 BIN_START_5B00:
5B00              defb 31h    	; 49, '1'
5B01              defb C0h    	; 192,  -64
5B02              defb 5Dh    	; 93, ']'
5B03              defb 21h    	; 33, '!'
5B04              defb A0h    	; 160,  -96
5B05              defb 8Ch    	; 140, -116
5B06              defb 11h    	; 17
5B07              defb C0h    	; 192,  -64
5B08              defb 5Dh    	; 93, ']'
5B09              defb 44h    	; 68, 'D'
5B0A              defb EDh    	; 237,  -19
5B0B              defb B0h    	; 176,  -80
5B0C              defb CDh    	; 205,  -51
5B0D              defb C0h    	; 192,  -64
5B0E              defb 5Dh    	; 93, ']'
5B0F              defb C3h    	; 195,  -61
5B10              defb C4h    	; 196,  -60
5B11              defb 6Dh    	; 109, 'm'
5B12              defb F1h    	; 241,  -15
5B13              defb C9h    	; 201,  -55
5B14              defb CDh    	; 205,  -51
5B15              defb 00h    	; 0
5B16              defb 5Bh    	; 91, '['
5B17              defb E5h    	; 229,  -27
5B18              defb 2Ah    	; 42, '*'
5B19              defb 5Ah    	; 90, 'Z'
5B1A              defb 5Bh    	; 91, '['
5B1B              defb E3h    	; 227,  -29
5B1C              defb C9h    	; 201,  -55
5B1D              defb F3h    	; 243,  -13
5B1E              defb 3Ah    	; 58, ':'
5B1F              defb 5Ch    	; 92, '\'
5B20              defb 5Bh    	; 91, '['
5B21              defb E6h    	; 230,  -26
5B22              defb EFh    	; 239,  -17
5B23              defb 32h    	; 50, '2'
5B24              defb 5Ch    	; 92, '\'
5B25              defb 5Bh    	; 91, '['
5B26              defb 01h    	; 1
5B27              defb FDh    	; 253,   -3
5B28              defb 7Fh    	; 127
5B29              defb EDh    	; 237,  -19
5B2A              defb 79h    	; 121, 'y'
5B2B              defb FBh    	; 251,   -5
5B2C              defb C3h    	; 195,  -61
5B2D              defb C3h    	; 195,  -61
5B2E              defb 00h    	; 0
5B2F              defb 21h    	; 33, '!'
5B30              defb D8h    	; 216,  -40
5B31              defb 06h    	; 6
5B32              defb 18h    	; 24
5B33              defb 03h    	; 3
5B34              defb 21h    	; 33, '!'
5B35              defb CAh    	; 202,  -54
5B36              defb 07h    	; 7
5B37              defb 08h    	; 8
5B38              defb 01h    	; 1
5B39              defb FDh    	; 253,   -3
5B3A              defb 7Fh    	; 127
5B3B              defb 3Ah    	; 58, ':'
5B3C              defb 5Ch    	; 92, '\'
5B3D              defb 5Bh    	; 91, '['
5B3E              defb F5h    	; 245,  -11
5B3F              defb E6h    	; 230,  -26
5B40              defb EFh    	; 239,  -17
5B41              defb F3h    	; 243,  -13
5B42              defb 32h    	; 50, '2'
5B43              defb 5Ch    	; 92, '\'
5B44              defb 5Bh    	; 91, '['
5B45              defb EDh    	; 237,  -19
5B46              defb 79h    	; 121, 'y'
5B47              defb C3h    	; 195,  -61
5B48              defb E6h    	; 230,  -26
5B49              defb 05h    	; 5
5B4A              defb 08h    	; 8
5B4B              defb F1h    	; 241,  -15
5B4C              defb 01h    	; 1
5B4D              defb FDh    	; 253,   -3
5B4E              defb 7Fh    	; 127
5B4F              defb F3h    	; 243,  -13
5B50              defb 32h    	; 50, '2'
5B51              defb 5Ch    	; 92, '\'
5B52              defb 5Bh    	; 91, '['
5B53              defb EDh    	; 237,  -19
5B54              defb 79h    	; 121, 'y'
5B55              defb FBh    	; 251,   -5
5B56              defb 08h    	; 8
5B57              defb C9h    	; 201,  -55
5B58              defb 7Ah    	; 122, 'z'
5B59              defb 1Ch    	; 28
5B5A              defb 0Dh    	; 13
5B5B              defb 19h    	; 25
5B5C              defb 10h    	; 16
5B5D              defb CFh    	; 207,  -49
5B5E              defb 00h    	; 0
5B5F              defb 0Bh    	; 11
5B60              defb 00h    	; 0
5B61              defb 00h    	; 0
5B62              defb 00h    	; 0
5B63              defb 00h    	; 0
5B64              defb 50h    	; 80, 'P'
5B65              defb 00h    	; 0
5B66              defb 11h    	; 17
5B67              defb 00h    	; 0
5B68              defb 00h    	; 0
5B69              defb 00h    	; 0
5B6A              defb 00h    	; 0
5B6B              defb 00h    	; 0
5B6C              defb 00h    	; 0
5B6D              defb 00h    	; 0
5B6E              defb 00h    	; 0
5B6F              defb 00h    	; 0
5B70              defb 00h    	; 0
5B71              defb 00h    	; 0
5B72              defb 00h    	; 0
5B73              defb 00h    	; 0
5B74              defb 00h    	; 0
5B75              defb 00h    	; 0
5B76              defb 00h    	; 0
5B77              defb 00h    	; 0
5B78              defb 00h    	; 0
5B79              defb 00h    	; 0
5B7A              defb 00h    	; 0
5B7B              defb 00h    	; 0
5B7C              defb 00h    	; 0
5B7D              defb 00h    	; 0
5B7E              defb 00h    	; 0
5B7F              defb 00h    	; 0
5B80              defb 00h    	; 0
5B81              defb F3h    	; 243,  -13
5B82              defb 5Bh    	; 91, '['
5B83              defb ECh    	; 236,  -20
5B84              defb EBh    	; 235,  -21
5B85              defb ECh    	; 236,  -20
5B86              defb 2Bh    	; 43, '+'
5B87              defb 01h    	; 1
5B88              defb 01h    	; 1
5B89              defb 3Fh    	; 63, '?'
5B8A              defb 00h    	; 0
5B8B              defb 21h    	; 33, '!'
5B8C              defb 03h    	; 3
5B8D              defb 00h    	; 0
5B8E              defb 00h    	; 0
5B8F              defb 00h    	; 0
5B90              defb 00h    	; 0
5B91              defb 00h    	; 0
5B92              defb 00h    	; 0
5B93              defb 00h    	; 0
5B94              defb 0Ah    	; 10
5B95              defb 00h    	; 0
5B96              defb 0Ah    	; 10
5B97              defb 00h    	; 0
5B98              defb 01h    	; 1
5B99              defb 03h    	; 3
5B9A              defb 07h    	; 7
5B9B              defb 0Fh    	; 15
5B9C              defb 1Fh    	; 31
5B9D              defb 3Fh    	; 63, '?'
5B9E              defb 7Fh    	; 127
5B9F              defb FFh    	; 255,   -1
5BA0              defb FEh    	; 254,   -2
5BA1              defb FCh    	; 252,   -4
5BA2              defb F8h    	; 248,   -8
5BA3              defb F0h    	; 240,  -16
5BA4              defb E0h    	; 224,  -32
5BA5              defb C0h    	; 192,  -64
5BA6              defb 80h    	; 128, -128
5BA7              defb 00h    	; 0
5BA8              defb 00h    	; 0
5BA9              defb 00h    	; 0
5BAA              defb 00h    	; 0
5BAB              defb 00h    	; 0
5BAC              defb 00h    	; 0
5BAD              defb 00h    	; 0
5BAE              defb 00h    	; 0
5BAF              defb 00h    	; 0
5BB0              defb 00h    	; 0
5BB1              defb 00h    	; 0
5BB2              defb 00h    	; 0
5BB3              defb 00h    	; 0
5BB4              defb 00h    	; 0
5BB5              defb 00h    	; 0
5BB6              defb 00h    	; 0
5BB7              defb 00h    	; 0
5BB8              defb 00h    	; 0
5BB9              defb 00h    	; 0
5BBA              defb 00h    	; 0
5BBB              defb 00h    	; 0
5BBC              defb 00h    	; 0
5BBD              defb 00h    	; 0
5BBE              defb 00h    	; 0
5BBF              defb 00h    	; 0
5BC0              defb 00h    	; 0
5BC1              defb 00h    	; 0
5BC2              defb 00h    	; 0
5BC3              defb 00h    	; 0
5BC4              defb 00h    	; 0
5BC5              defb 00h    	; 0
5BC6              defb 00h    	; 0
5BC7              defb 00h    	; 0
5BC8              defb 00h    	; 0
5BC9              defb DBh    	; 219,  -37
5BCA              defb 02h    	; 2
5BCB              defb 45h    	; 69, 'E'
5BCC              defb 39h    	; 57, '9'
5BCD              defb A3h    	; 163,  -93
5BCE              defb 39h    	; 57, '9'
5BCF              defb DBh    	; 219,  -37
5BD0              defb 02h    	; 2
5BD1              defb 7Ch    	; 124, '|'
5BD2              defb 38h    	; 56, '8'
5BD3              defb 6Ch    	; 108, 'l'
5BD4              defb FDh    	; 253,   -3
5BD5              defb 4Dh    	; 77, 'M'
5BD6              defb 00h    	; 0
5BD7              defb E1h    	; 225,  -31
5BD8              defb 57h    	; 87, 'W'
5BD9              defb 00h    	; 0
5BDA              defb 00h    	; 0
5BDB              defb 7Fh    	; 127
5BDC              defb 3Fh    	; 63, '?'
5BDD              defb 00h    	; 0
5BDE              defb 02h    	; 2
5BDF              defb CEh    	; 206,  -50
5BE0              defb 0Bh    	; 11
5BE1              defb FCh    	; 252,   -4
5BE2              defb 50h    	; 80, 'P'
5BE3              defb 05h    	; 5
5BE4              defb 17h    	; 23
